Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        513  200 0007C620 UA_Server_readArrayDimensions
        514  201 0007C660 UA_Server_readBrowseName
        515  202 0007C6A0 UA_Server_readContainsNoLoops
        516  203 0007C6E0 UA_Server_readDataType
        517  204 0007C720 UA_Server_readDescription
        518  205 0007C760 UA_Server_readDisplayName
        519  206 0007C7A0 UA_Server_readEventNotifier
        520  207 0007C7E0 UA_Server_readExecutable
        521  208 0007C820 UA_Server_readHistorizing
        522  209 0007C860 UA_Server_readInverseName
        523  20A 0007C8A0 UA_Server_readIsAbstract
        524  20B 0007C8E0 UA_Server_readMinimumSamplingInterval
        525  20C 0007C920 UA_Server_readNodeClass
        526  20D 0007C960 UA_Server_readNodeId
        527  20E 0007C9A0 UA_Server_readObjectProperty
        528  20F 0007CA30 UA_Server_readSymmetric
        529  210 0007CA70 UA_Server_readValue
        530  211 0007CAB0 UA_Server_readValueRank
        531  212 0007CAF0 UA_Server_readWriteMask
        532  213 0007CB30 UA_Server_read_async
        533  214 0007CEC0 UA_Server_registerDiscovery
        534  215 0007CFA0 UA_Server_removeCallback
        535  216 0007CFE0 UA_Server_removeCertificates
        536  217 0007D220 UA_Server_removeDataSetField
        537  218 0007D310 UA_Server_removeDataSetReader
        538  219 0007D3B0 UA_Server_removeDataSetWriter
        539  21A 0007D450 UA_Server_removePubSubConnection
        540  21B 0007D520 UA_Server_removePublishedDataSet
        541  21C 0007D5C0 UA_Server_removeReaderGroup
        542  21D 0007D670 UA_Server_removeReverseConnect
        543  21E 0007D830 UA_Server_removeSubscribedDataSet
        544  21F 0007D8E0 UA_Server_removeWriterGroup
        545  220 0007D990 UA_Server_run
        546  221 0007DA30 UA_Server_runUntilInterrupt
        547  222 0007DBD0 UA_Server_run_iterate
        548  223 0007DCB0 UA_Server_run_shutdown
        549  224 0007DED0 UA_Server_run_startup
        550  225 0007E580 UA_Server_setAdminSessionContext
        551  226 0007E5A0 UA_Server_setAsyncCallMethodResult
        552  227 0007E680 UA_Server_setAsyncReadResult
        553  228 0007E730 UA_Server_setAsyncWriteResult
        554  229 0007E800 UA_Server_setDataSetReaderTargetVariables
        555  22A 0007E8C0 UA_Server_setMethodNodeCallback
        556  22B 0007E930 UA_Server_setNodeContext
        557  22C 0007E9A0 UA_Server_setNodeTypeLifecycle
        558  22D 0007EA30 UA_Server_setReaderGroupEncryptionKeys
        559  22E 0007EB90 UA_Server_setSessionAttribute
        560  22F 0007EC60 UA_Server_setVariableNodeDynamic
        561  230 0007ECC0 UA_Server_setVariableNode_callbackValueSource
        562  231 0007ED50 UA_Server_setVariableNode_externalValueSource
        563  232 0007EE30 UA_Server_setVariableNode_internalValueSource
        564  233 0007EEB0 UA_Server_setWriterGroupEncryptionKeys
        565  234 0007F000 UA_Server_translateBrowsePathToNodeIds
        566  235 0007F070 UA_Server_triggerWriterGroupPublish
        567  236 0007F440 UA_Server_updateCertificate
        568  237 0007F840 UA_Server_updateDataSetReaderConfig
        569  238 0007FAC0 UA_Server_updateDataSetWriterConfig
        570  239 0007FCE0 UA_Server_updatePubSubConnectionConfig
        571  23A 0007FF60 UA_Server_updateReaderGroupConfig
        572  23B 000801E0 UA_Server_updateWriterGroupConfig
        573  23C 000804B0 UA_Server_write
        574  23D 00080550 UA_Server_writeAccessLevel
        575  23E 000805A0 UA_Server_writeAccessLevelEx
        576  23F 000805F0 UA_Server_writeArrayDimensions
        577  240 00080640 UA_Server_writeBrowseName
        578  241 00080690 UA_Server_writeDataType
        579  242 000806E0 UA_Server_writeDataValue
        580  243 00080730 UA_Server_writeDescription
        581  244 00080780 UA_Server_writeDisplayName
        582  245 000807D0 UA_Server_writeEventNotifier
        583  246 00080820 UA_Server_writeExecutable
        584  247 00080870 UA_Server_writeHistorizing
        585  248 000808C0 UA_Server_writeInverseName
        586  249 00080910 UA_Server_writeIsAbstract
        587  24A 00080960 UA_Server_writeMinimumSamplingInterval
        588  24B 000809B0 UA_Server_writeObjectProperty
        589  24C 00080A80 UA_Server_writeObjectProperty_scalar
        590  24D 00080B20 UA_Server_writeValue
        591  24E 00080B70 UA_Server_writeValueRank
        592  24F 00080BC0 UA_Server_writeWriteMask
        593  250 00080C10 UA_Server_write_async
        594  251 000824E0 UA_SimpleAttributeOperand_parse
        595  252 00082530 UA_SimpleAttributeOperand_print
        596  253 000829D0 UA_StatusCode_equalTop
        597  254 000829F0 UA_StatusCode_isBad
        598  255 00082A10 UA_StatusCode_isGood
        599  256 00082A30 UA_StatusCode_isUncertain
        600  257 00082A60 UA_StatusCode_name
        601  258 00082AF0 UA_String_append
        602  259 00084260 UA_String_equal_ignorecase
        603  25A 00084740 UA_String_format
        604  25B 00084790 UA_String_fromChars
        605  25C 000849F0 UA_String_isEmpty
        606  25D 00084DB0 UA_String_vformat
        607  25E 00084F70 UA_SubscribedDataSetConfig_clear
        608  25F 001FCDE0 UA_TRANSPORT
        609  260 001FD140 UA_TYPES
        610  261 00088400 UA_TrustListDataType_add
        611  262 00088800 UA_TrustListDataType_contains
        612  263 00088980 UA_TrustListDataType_getSize
        613  264 00088AB0 UA_TrustListDataType_remove
        614  265 00089290 UA_TrustListDataType_set
        615  266 00089720 UA_UInt32_random
        616  267 00267340 UA_VariableAttributes_default
        617  268 00267420 UA_VariableTypeAttributes_default
        618  269 00089F70 UA_Variant_copyRange
        619  26A 0008A6B0 UA_Variant_hasArrayType
        620  26B 0008A700 UA_Variant_hasScalarType
        621  26C 0008A9C0 UA_Variant_isArray
        622  26D 0008AA00 UA_Variant_isEmpty
        623  26E 0008AA20 UA_Variant_isScalar
        624  26F 0008AA60 UA_Variant_setArray
        625  270 0008AAB0 UA_Variant_setArrayCopy
        626  271 0008AB30 UA_Variant_setRange
        627  272 0008ABA0 UA_Variant_setRangeCopy
        628  273 0008AC10 UA_Variant_setScalar
        629  274 0008AC60 UA_Variant_setScalarCopy
        630  275 002674E0 UA_ViewAttributes_default
        631  276 0008AE30 UA_WriterGroupConfig_clear
        632  277 0008D610 UA_calcSizeBinary
        633  278 0008D690 UA_calcSizeJson
        634  279 0008D7C0 UA_calcSizeXml
        635  27A 0008D940 UA_clear
        636  27B 0008D9B0 UA_constantTimeEqual
        637  27C 0008DA40 UA_copy
        638  27D 0008DAD0 UA_decodeBinary
        639  27E 0008DC70 UA_decodeJson
        640  27F 0008DE60 UA_decodeXml
        641  280 0008E1E0 UA_delete
        642  281 0008E240 UA_encodeBinary
        643  282 0008E440 UA_encodeJson
        644  283 0008E600 UA_encodeXml
        645  284 0008E760 UA_equal
        646  285 0008E7A0 UA_findDataType
        647  286 0008E950 UA_findDataTypeByName
        648  287 0008EA30 UA_findDataTypeWithCustom
        649  288 0008EB50 UA_init
        650  289 0008EB90 UA_new
        651  28A 0008EBD0 UA_order
        652  28B 0008EC30 UA_parseEndpointUrl
        653  28C 0008F040 UA_parseEndpointUrlEthernet
        654  28D 0008F250 UA_print
        655  28E 0008F2D0 UA_random_seed
        656  28F 0008F310 UA_random_seed_deterministic
        657  290 0008F340 UA_readNumber
        658  291 0008F380 UA_readNumberWithBase
        659  292 00097780 __UA_Client_AsyncService

  Summary

        1000 .bss
       15000 .data
       17000 .debug_abbrev
       15000 .debug_aranges
       37000 .debug_frame
      2C5000 .debug_info
       97000 .debug_line
       17000 .debug_line_str
        E000 .debug_rnglists
       19000 .debug_str
        7000 .edata
        1000 .idata
       10000 .pdata
       62000 .rdata
        3000 .reloc
      1F3000 .text
        1000 .tls
       10000 .xdata
